
Permission denied to modify the '/usr/share/dotnet/sdk/NuGetFallbackFolder' folder.

Here are some options to fix this error:
----------------------------------------
1. Re-run this command with elevated access.
2. Disabled the first run experience by setting the environment variable DOTNET_SKIP_FIRST_TIME_EXPERIENCE to true.
3. Copy the .NET Core SDK to a non-protected location and use it from there.
    
Build started, please wait...
StructArrayBuilder_Tests.cs(67,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
7600: 0.0004
7601: 0.0004
7602: 0.0004
7603: 0.0004
7604: 0.0004
7605: 0.0004
7606: 0.0004
7607: 0.0004
7608: 0.0004
7609: 0.0004
7610: 0.0004
7611: 0.0004
7612: 0.0004
7613: 0.0004
7614: 0.0004
7615: 0.0004
7616: 0.0004
7617: 0.0004
7618: 0.0004
7619: 0.0004
7620: 0.0004
7621: 0.0004
7622: 0.0004
7623: 0.0004
7624: 0.0004
7625: 0.0004
7626: 0.0004
7627: 0.0004
7628: 0.0004
7629: 0.0004
7630: 0.0004
7631: 0.0004
7632: 0.0004
7633: 0.0004
7634: 0.0004
7635: 0.0004
7636: 0.0004
7637: 0.0004
7638: 0.0004
7639: 0.0004
7640: 0.0004
7641: 0.0004
7642: 0.0004
7643: 0.0004
7644: 0.0004
7645: 0.0004
7646: 0.0004
7647: 0.0004
7648: 0.0004
7649: 0.0004
7650: 0.0004
7651: 0.0004
7652: 0.0004
7653: 0.0004
7654: 0.0004
7655: 0.0004
7656: 0.0004
7657: 0.0004
7658: 0.0004
7659: 0.0004
7660: 0.0004
7661: 0.0004
7662: 0.0004
7663: 0.0004
7664: 0.0005
7665: 0.0004
7666: 0.0004
7667: 0.0004
7668: 0.0004
7669: 0.0004
7670: 0.0004
7671: 0.0004
7672: 0.0004
7673: 0.0004
7674: 0.0004
7675: 0.0004
7676: 0.0004
7677: 0.0004
7678: 0.0004
7679: 0.0004
7680: 0.0004
7681: 0.0004
7682: 0.0004
7683: 0.0004
7684: 0.0005
7685: 0.0004
7686: 0.0004
7687: 0.0004
7688: 0.0005
7689: 0.0004
7690: 0.0004
7691: 0.0004
7692: 0.0004
7693: 0.0004
7694: 0.0004
7695: 0.0004
7696: 0.0009
7697: 0.0004
7698: 0.0004
7699: 0.0004
7700: 0.0004
7701: 0.0004
7702: 0.0004
7703: 0.0004
7704: 0.0005
7705: 0.0004
7706: 0.0004
7707: 0.0004
7708: 0.0004
7709: 0.0004
7710: 0.0004
7711: 0.0004
7712: 0.0004
7713: 0.0004
7714: 0.0004
7715: 0.0004
7716: 0.0004
7717: 0.0004
7718: 0.0004
7719: 0.0004
7720: 0.0005
7721: 0.0004
7722: 0.0004
7723: 0.0004
7724: 0.0004
7725: 0.0006
7726: 0.0007
7727: 0.0006
7728: 0.0007
7729: 0.0006
7730: 0.0007
7731: 0.0008
7732: 0.0008
7733: 0.0007
7734: 0.0005
7735: 0.0004
7736: 0.0005
7737: 0.0004
7738: 0.0004
7739: 0.0004
7740: 0.0005
7741: 0.0004
7742: 0.0004
7743: 0.0004
7744: 0.0005
7745: 0.0004
7746: 0.0006
7747: 0.0004
7748: 0.0005
7749: 0.0004
7750: 0.0004
7751: 0.0004
7752: 0.0005
7753: 0.0004
7754: 0.0004
7755: 0.0004
7756: 0.0005
7757: 0.0004
7758: 0.0004
7759: 0.0004
7760: 0.0005
7761: 0.0004
7762: 0.0004
7763: 0.0005
7764: 0.0004
7765: 0.0004
7766: 0.0004
7767: 0.0004
7768: 0.0005
7769: 0.0005
7770: 0.0004
7771: 0.0004
7772: 0.0004
7773: 0.0004
7774: 0.0004
7775: 0.0004
7776: 0.0005
7777: 0.0004
7778: 0.0005
7779: 0.0004
7780: 0.0004
7781: 0.0004
7782: 0.0004
7783: 0.0004
7784: 0.0004
7785: 0.0004
7786: 0.0004
7787: 0.0004
7788: 0.0005
7789: 0.0004
7790: 0.0004
7791: 0.0004
7792: 0.0004
7793: 0.0004
7794: 0.0004
7795: 0.0004
7796: 0.0006
7797: 0.0004
7798: 0.0004
7799: 0.0004
7800: 0.0006
7801: 0.0004
7802: 0.0006
7803: 0.0004
7804: 0.0004
7805: 0.0004
7806: 0.0004
7807: 0.0004
7808: 0.0004
7809: 0.0004
7810: 0.0004
7811: 0.0004
7812: 0.0004
7813: 0.0004
7814: 0.0004
7815: 0.0004
7816: 0.0004
7817: 0.0004
7818: 0.0005
7819: 0.0004
7820: 0.0004
7821: 0.0004
7822: 0.0004
7823: 0.0004
7824: 0.0004
7825: 0.0004
7826: 0.0004
7827: 0.0004
7828: 0.0004
7829: 0.0004
7830: 0.0004
7831: 0.0004
7832: 0.0004
7833: 0.0004
7834: 0.0004
7835: 0.0005
7836: 0.0004
7837: 0.0004
7838: 0.0004
7839: 0.0004
7840: 0.0004
7841: 0.0004
7842: 0.0004
7843: 0.0004
7844: 0.0004
7845: 0.0005
7846: 0.0004
7847: 0.0004
7848: 0.0005
7849: 0.0005
7850: 0.0004
7851: 0.0004
7852: 0.0004
7853: 0.0004
7854: 0.0004
7855: 0.0004
7856: 0.0004
7857: 0.0005
7858: 0.0004
7859: 0.0004
7860: 0.0004
7861: 0.0004
7862: 0.0004
7863: 0.0004
7864: 0.0004
7865: 0.0004
7866: 0.0004
7867: 0.0004
7868: 0.0004
7869: 0.0004
7870: 0.0004
7871: 0.0004
7872: 0.0004
7873: 0.0004
7874: 0.0004
7875: 0.0005
7876: 0.0005
7877: 0.0004
7878: 0.0004
7879: 0.0004
7880: 0.0004
7881: 0.0004
7882: 0.0004
7883: 0.0004
7884: 0.0004
7885: 0.0004
7886: 0.0004
7887: 0.0004
7888: 0.0004
7889: 0.0004
7890: 0.0004
7891: 0.0004
7892: 0.0004
7893: 0.0004
7894: 0.0004
7895: 0.0004
7896: 0.0004
7897: 0.0004
7898: 0.0004
7899: 0.0004
7900: 0.0004
7901: 0.0004
7902: 0.0004
7903: 0.0004
7904: 0.0004
7905: 0.0004
7906: 0.0004
7907: 0.0004
7908: 0.0004
7909: 0.0004
7910: 0.0004
7911: 0.0004
7912: 0.0004
7913: 0.0004
7914: 0.0004
7915: 0.0004
7916: 0.0004
7917: 0.0004
7918: 0.0004
7919: 0.0004
7920: 0.0004
7921: 0.0004
7922: 0.0004
7923: 0.0004
7924: 0.0005
7925: 0.0004
7926: 0.0004
7927: 0.0004
7928: 0.0004
7929: 0.0004
7930: 0.0004
7931: 0.0004
7932: 0.0004
7933: 0.0004
7934: 0.0004
7935: 0.0004
7936: 0.0004
7937: 0.0004
7938: 0.0004
7939: 0.0004
7940: 0.0004
7941: 0.0004
7942: 0.0004
7943: 0.0004
7944: 0.0004
7945: 0.0004
7946: 0.0004
7947: 0.0004
7948: 0.0004
7949: 0.0004
7950: 0.0004
7951: 0.0004
7952: 0.0005
7953: 0.0004
7954: 0.0004
7955: 0.0004
7956: 0.0004
7957: 0.0004
7958: 0.0004
7959: 0.0004
7960: 0.0004
7961: 0.0004
7962: 0.0004
7963: 0.0004
7964: 0.0004
7965: 0.0004
7966: 0.0004
7967: 0.0004
7968: 0.0004
7969: 0.0004
7970: 0.0004
7971: 0.0004
7972: 0.0004
7973: 0.0004
7974: 0.0004
7975: 0.0004
7976: 0.0004
7977: 0.0004
7978: 0.0004
7979: 0.0005
7980: 0.0005
7981: 0.0004
7982: 0.0004
7983: 0.0004
7984: 0.0004
7985: 0.0004
7986: 0.0004
7987: 0.0004
7988: 0.0004
7989: 0.0004
7990: 0.0004
7991: 0.0004
7992: 0.0005
7993: 0.0004
7994: 0.0004
7995: 0.0005
7996: 0.0005
7997: 0.0004
7998: 0.0004
7999: 0.0004
8000: 0.0005
8001: 0.0004
8002: 0.0004
8003: 0.0004
8004: 0.0004
8005: 0.0004
8006: 0.001
8007: 0.0004
8008: 0.0004
8009: 0.0004
8010: 0.0002
8011: 0
8012: 0
8013: 0
8014: 0.0001
8015: 0
8016: 0.0001
8017: 0.0001
8018: 0.0001
8019: 0.0001
8020: 0.0001
8021: 0.0001
8022: 0.0002
8023: 0.0001
8024: 0.0001
8025: 0.0001
8026: 0.0005
8027: 0.0001
8028: 0.0001
8029: 0.0001
8030: 0.0001
8031: 0
8032: 0
8033: 0
8034: 0.0001
8035: 0.0001
8036: 0
8037: 0.0001
8038: 0.0001
8039: 0
8040: 0
8041: 0
8042: 0.0001
8043: 0
8044: 0
8045: 0
8046: 0.0002
8047: 0.0001
8048: 0
8049: 0
8050: 0.0001
8051: 0.0001
8052: 0.0001
8053: 0.0001
8054: 0.0001
8055: 0.0001
8056: 0.0001
8057: 0.0001
8058: 0.0001
8059: 0.0001
8060: 0.0001
8061: 0.0001
8062: 0.0001
8063: 0
8064: 0
8065: 0.0001
8066: 0.0001
8067: 0
8068: 0
8069: 0
8070: 0.0001
8071: 0
8072: 0
8073: 0
8074: 0.0001
8075: 0
8076: 0
8077: 0.0001
8078: 0.0001
8079: 0
8080: 0
8081: 0
8082: 0.0001
8083: 0
8084: 0.0001
8085: 0
8086: 0.0001
8087: 0
8088: 0
8089: 0
8090: 0.0001
8091: 0
8092: 0.0001
8093: 0
8094: 0.0001
8095: 0.0001
8096: 0.0001
8097: 0.0001
8098: 0.0001
8099: 0
8100: 0.0001
8101: 0.0001
8102: 0.0001
8103: 0
8104: 0
8105: 0
8106: 0.0001
8107: 0
8108: 0
8109: 0
8110: 0.0001
8111: 0
8112: 0
8113: 0
8114: 0.0001
8115: 0
8116: 0
8117: 0
8118: 0.0001
8119: 0
8120: 0
8121: 0
8122: 0.0001
8123: 0.0001
8124: 0.0001
8125: 0.0001
8126: 0.0001
8127: 0
8128: 0
8129: 0
8130: 0.0001
8131: 0
8132: 0
8133: 0.0001
8134: 0.0001
8135: 0
8136: 0
8137: 0
8138: 0.0001
8139: 0
8140: 0
8141: 0
8142: 0.0001
8143: 0.0001
8144: 0.0001
8145: 0.0001
8146: 0.0001
8147: 0
8148: 0
8149: 0
8150: 0.0001
8151: 0
8152: 0
8153: 0
8154: 0.0001
8155: 0
8156: 0
8157: 0
8158: 0.0001
8159: 0
8160: 0
8161: 0
8162: 0.0001
8163: 0.0001
8164: 0.0001
8165: 0.0001
8166: 0.0001
8167: 0.0001
8168: 0.0001
8169: 0.0001
8170: 0.0001
8171: 0
8172: 0
8173: 0
8174: 0.0001
8175: 0
8176: 0
8177: 0
8178: 0.0001
8179: 0
8180: 0
8181: 0
8182: 0.0001
8183: 0.0001
8184: 0
8185: 0
8186: 0.0001
8187: 0
8188: 0
8189: 0
8190: 0.0001
8191: 0.0001
8192: 0.0001
8193: 0.0001
8194: 0.0001
8195: 0.0001
8196: 0.0001
8197: 0.0001
8198: 0.0001
8199: 0
8200: 0
8201: 0
8202: 0.0001
8203: 0
8204: 0
8205: 0
8206: 0.0001
8207: 0
8208: 0
8209: 0
8210: 0.0001
8211: 0
8212: 0
8213: 0
8214: 0.0001
8215: 0.0001
8216: 0
8217: 0.0001
8218: 0.0001
8219: 0
8220: 0
8221: 0
8222: 0.0001
8223: 0
8224: 0
8225: 0
8226: 0.0001
8227: 0.0001
8228: 0.0001
8229: 0
8230: 0.0001
8231: 0
8232: 0
8233: 0
8234: 0.0001
8235: 0
8236: 0
8237: 0
8238: 0.0001
8239: 0
8240: 0.0001
8241: 0
8242: 0.0002
8243: 0.0001
8244: 0.0001
8245: 0.0001
8246: 0.0001
8247: 0
8248: 0.0001
8249: 0
8250: 0.0001
8251: 0
8252: 0.0001
8253: 0
8254: 0.0001
8255: 0.0001
8256: 0.0001
8257: 0.0001
8258: 0.0001
8259: 0
8260: 0.0001
8261: 0
8262: 0.0001
8263: 0
8264: 0.0001
8265: 0.0001
8266: 0.0001
8267: 0
8268: 0.0001
8269: 0.0001
8270: 0.0001
8271: 0.0001
8272: 0.0001
8273: 0.0001
8274: 0.0001
8275: 0.0001
8276: 0.0001
8277: 0.0001
8278: 0.0001
8279: 0.0001
8280: 0.0001
8281: 0.0001
8282: 0.0001
8283: 0.0001
8284: 0.0001
8285: 0.0001
8286: 0.0001
8287: 0.0001
8288: 0.0001
8289: 0
8290: 0.0001
8291: 0
8292: 0.0001
8293: 0
8294: 0.0001
8295: 0.0001
8296: 0.0001
8297: 0
8298: 0.0001
8299: 0.0001
8300: 0.0001
8301: 0
8302: 0.0001
8303: 0
8304: 0.0001
8305: 0
8306: 0.0001
8307: 0.0001
8308: 0.0001
8309: 0.0001
8310: 0.0001
8311: 0.0001
8312: 0.0001
8313: 0.0001
8314: 0.0001
8315: 0.0001
8316: 0
8317: 0.0001
8318: 0.0001
8319: 0.0001
8320: 0
8321: 0.0001
8322: 0.0001
8323: 0.0001
8324: 0
8325: 0.0001
8326: 0.0001
8327: 0.0001
8328: 0
8329: 0.0001
8330: 0.0001
8331: 0.0001
8332: 0
8333: 0.0001
8334: 0.0001
8335: 0.0001
8336: 0
8337: 0.0001
8338: 0.0001
8339: 0.0001
8340: 0
8341: 0.0001
8342: 0.0001
8343: 0.0001
8344: 0
8345: 0.0001
8346: 0.0001
8347: 0.0001
8348: 0.0007
8349: 0.0001
8350: 0.0001
8351: 0.0001
8352: 0.0001
8353: 0.0001
8354: 0.0001
8355: 0.0001
8356: 0.0001
8357: 0.0001
8358: 0.0001
8359: 0
8360: 0.0001
8361: 0
8362: 0.0001
8363: 0
8364: 0.0001
8365: 0
8366: 0.0001
8367: 0.0001
8368: 0.0001
8369: 0
8370: 0.0001
8371: 0
8372: 0.0001
8373: 0
8374: 0.0001
8375: 0
8376: 0.0001
8377: 0
8378: 0.0001
8379: 0.0001
8380: 0.0001
8381: 0.0001
8382: 0.0001
8383: 0.0001
8384: 0.0001
8385: 0
8386: 0.0001
8387: 0
8388: 0.0001
8389: 0
8390: 0.0001
8391: 0
8392: 0.0001
8393: 0
8394: 0.0001
8395: 0.0001
8396: 0.0001
8397: 0
8398: 0.0001
8399: 0.0001
8400: 0.0001
8401: 0.0001
8402: 0.0001
8403: 0.0001
8404: 0.0001
8405: 0
8406: 0.0001
8407: 0
8408: 0.0001
8409: 0
8410: 0.0001
8411: 0
8412: 0.0001
8413: 0.0001
8414: 0.0001
8415: 0
8416: 0.0001
8417: 0
8418: 0.0001
8419: 0.0001
8420: 0.0001
8421: 0.0001
8422: 0.0001
8423: 0.0001
8424: 0.0001
8425: 0.0001
8426: 0.0001
8427: 0
8428: 0.0001
8429: 0
8430: 0.0001
8431: 0.0001
8432: 0.0001
8433: 0
8434: 0.0001
8435: 0
8436: 0.0001
8437: 0
8438: 0.0001
8439: 0.0001
8440: 0.0001
8441: 0
8442: 0.0001
8443: 0.0001
8444: 0.0001
8445: 0.0001
8446: 0.0001
8447: 0
8448: 0.0001
8449: 0.0001
8450: 0.0001
8451: 0
8452: 0.0001
8453: 0
8454: 0.0001
8455: 0
8456: 0.0001
8457: 0
8458: 0.0001
8459: 0
8460: 0.0001
8461: 0
8462: 0.0001
8463: 0
8464: 0.0001
8465: 0
8466: 0.0001
8467: 0
8468: 0.0001
8469: 0
8470: 0.0001
8471: 0.0001
8472: 0.0001
8473: 0.0001
8474: 0.0001
8475: 0
8476: 0.0001
8477: 0.0001
8478: 0.0001
8479: 0
8480: 0.0001
8481: 0
8482: 0.0001
8483: 0
8484: 0.0001
8485: 0
8486: 0.0001
8487: 0
8488: 0.0001
8489: 0
8490: 0.0001
8491: 0
8492: 0.0001
8493: 0
8494: 0.0001
8495: 0
8496: 0.0001
8497: 0
8498: 0.0002
8499: 0.0001
8500: 0.0001
8501: 0.0001
8502: 0.0001
8503: 0
8504: 0.0001
8505: 0
8506: 0.0001
8507: 0
8508: 0.0001
8509: 0
8510: 0.0001
8511: 0.0001
8512: 0.0001
8513: 0.0001
8514: 0.0001
8515: 0
8516: 0.0001
8517: 0
8518: 0.0001
8519: 0.0001
8520: 0.0001
8521: 0.0001
8522: 0.0001
8523: 0.0001
8524: 0.0001
8525: 0
8526: 0.0001
8527: 0.0001
8528: 0.0001
8529: 0.0001
8530: 0.0001
8531: 0.0001
8532: 0.0001
8533: 0.0001
8534: 0.0001
8535: 0.0001
8536: 0.0001
8537: 0
8538: 0.0001
8539: 0.0001
8540: 0.0001
8541: 0.0001
8542: 0.0001
8543: 0
8544: 0.0001
8545: 0
8546: 0.0001
8547: 0
8548: 0.0001
8549: 0
8550: 0.0001
8551: 0
8552: 0.0001
8553: 0.0001
8554: 0.0001
8555: 0
8556: 0.0001
8557: 0
8558: 0.0001
8559: 0
8560: 0.0001
8561: 0.0001
8562: 0.0001
8563: 0
8564: 0.0001
8565: 0.0001
8566: 0.0001
8567: 0.0001
8568: 0.0001
8569: 0.0001
8570: 0.0001
8571: 0.0001
8572: 0.0001
8573: 0.0001
8574: 0.0001
8575: 0
8576: 0.0001
8577: 0
8578: 0.0001
8579: 0
8580: 0.0001
8581: 0
8582: 0.0001
8583: 0
8584: 0.0001
8585: 0
8586: 0.0001
8587: 0
8588: 0.0001
8589: 0
8590: 0.0001
8591: 0
8592: 0.0001
8593: 0
8594: 0.0001
8595: 0.0001
8596: 0.0001
8597: 0.0001
8598: 0.0001
8599: 0.0001
8600: 0.0001
8601: 0
8602: 0.0001
8603: 0
8604: 0.0001
8605: 0
8606: 0.0001
8607: 0.0001
8608: 0.0001
8609: 0.0001
8610: 0.0001
8611: 0.0001
8612: 0.0001
8613: 0.0001
8614: 0.0001
8615: 0.0001
8616: 0.0001
8617: 0
8618: 0.0001
8619: 0
8620: 0.0001
8621: 0
8622: 0.0001
8623: 0
8624: 0.0001
8625: 0
8626: 0.0001
8627: 0
8628: 0.0001
8629: 0
8630: 0.0001
8631: 0
8632: 0.0001
8633: 0
8634: 0.0001
8635: 0.0001
8636: 0.0001
8637: 0.0001
8638: 0.0001
8639: 0.0001
8640: 0.0001
8641: 0.0001
8642: 0.0001
8643: 0
8644: 0.0001
8645: 0
8646: 0.0001
8647: 0
8648: 0.0001
8649: 0
8650: 0.0001
8651: 0
8652: 0.0001
8653: 0
8654: 0.0001
8655: 0.0001
8656: 0.0001
8657: 0.0001
8658: 0.0001
8659: 0
8660: 0.0001
8661: 0
8662: 0.0001
8663: 0
8664: 0.0001
8665: 0
8666: 0.0001
8667: 0
8668: 0.0001
8669: 0
8670: 0.0001
8671: 0
8672: 0.0001
8673: 0
8674: 0.0001
8675: 0.0001
8676: 0.0001
8677: 0.0001
8678: 0.0001
8679: 0.0001
8680: 0.0001
8681: 0.0001
8682: 0.0001
8683: 0.0001
8684: 0.0001
8685: 0.0001
8686: 0.0001
8687: 0.0001
8688: 0.0001
8689: 0.0001
8690: 0.0001
8691: 0
8692: 0.0001
8693: 0
8694: 0.0001
8695: 0.0001
8696: 0.0001
8697: 0.0001
8698: 0.0001
8699: 0
8700: 0.0001
8701: 0
8702: 0.0001
8703: 0
8704: 0.0001
8705: 0.0001
8706: 0.0001
8707: 0
8708: 0.0001
8709: 0
8710: 0.0001
8711: 0
8712: 0.0001
8713: 0
8714: 0.0001
8715: 0
8716: 0.0001
8717: 0
8718: 0.0001
8719: 0
8720: 0.0001
8721: 0
8722: 0.0001
8723: 0
8724: 0.0001
8725: 0
8726: 0.0001
8727: 0.0001
8728: 0.0001
8729: 0.0001
8730: 0.0001
8731: 0
8732: 0.0001
8733: 0
8734: 0.0001
8735: 0
8736: 0.0001
8737: 0
8738: 0.0001
8739: 0
8740: 0.0001
8741: 0
8742: 0.0001
8743: 0
8744: 0.0001
8745: 0
8746: 0.0001
8747: 0
8748: 0.0001
8749: 0
8750: 0.0001
8751: 0.0001
8752: 0.0001
8753: 0.0001
8754: 0.0001
8755: 0.0001
8756: 0.0001
8757: 0.0001
8758: 0.0001
8759: 0
8760: 0.0001
8761: 0
8762: 0.0001
8763: 0
8764: 0.0001
8765: 0
8766: 0.0001
8767: 0
8768: 0.0001
8769: 0
8770: 0.0002
8771: 0
8772: 0.0001
8773: 0.0001
8774: 0.0001
8775: 0.0001
8776: 0.0001
8777: 0.0001
8778: 0.0001
8779: 0
8780: 0.0001
8781: 0
8782: 0.0001
8783: 0.0001
8784: 0.0001
8785: 0.0001
8786: 0.0001
8787: 0.0001
8788: 0.0001
8789: 0.0001
8790: 0.0001
8791: 0.0001
8792: 0.0001
8793: 0.0001
8794: 0.0001
8795: 0.0001
8796: 0.0001
8797: 0.0001
8798: 0.0001
8799: 0
8800: 0.0001
8801: 0
8802: 0.0001
8803: 0
8804: 0.0007
8805: 0
8806: 0.0001
8807: 0
8808: 0.0001
8809: 0
8810: 0.0002
8811: 0
8812: 0.0001
8813: 0
8814: 0.0001
8815: 0
8816: 0.0001
8817: 0
8818: 0.0001
8819: 0
8820: 0.0001
8821: 0.0001
8822: 0.0001
8823: 0.0001
8824: 0.0001
8825: 0.0001
8826: 0.0001
8827: 0.0001
8828: 0.0001
8829: 0.0001
8830: 0.0001
8831: 0
8832: 0.0001
8833: 0
8834: 0.0001
8835: 0
8836: 0.0001
8837: 0
8838: 0.0001
8839: 0
8840: 0.0001
8841: 0
8842: 0.0001
8843: 0
8844: 0.0001
8845: 0.0001
8846: 0.0001
8847: 0
8848: 0.0001
8849: 0.0001
8850: 0.0001
8851: 0.0001
8852: 0.0001
8853: 0.0001
8854: 0.0001
8855: 0.0001
8856: 0.0001
8857: 0
8858: 0.0003
8859: 0.0001
8860: 0.0001
8861: 0.0001
8862: 0.0001
8863: 0.0001
8864: 0.0001
8865: 0.0001
8866: 0.0001
8867: 0.0001
8868: 0.0001
8869: 0.0001
8870: 0.0001
8871: 0.0001
8872: 0
8873: 0.0001
8874: 0.0001
8875: 0.0001
8876: 0.0001
8877: 0.0001
8878: 0.0001
8879: 0.0001
8880: 0
8881: 0.0001
8882: 0.0001
8883: 0.0001
8884: 0.0001
8885: 0.0001
8886: 0.0001
8887: 0.0001
8888: 0
8889: 0.0001
8890: 0.0001
8891: 0.0001
8892: 0.0001
8893: 0.0001
8894: 0.0001
8895: 0.0001
8896: 0.0001
8897: 0.0001
8898: 0.0001
8899: 0.0001
8900: 0.0001
8901: 0.0001
8902: 0.0001
8903: 0.0001
8904: 0.0001
8905: 0.0001
8906: 0.0002
8907: 0.0001
8908: 0
8909: 0.0001
8910: 0.0001
8911: 0.0001
8912: 0.0001
8913: 0.0001
8914: 0.0001
8915: 0.0001
8916: 0
8917: 0.0001
8918: 0.0001
8919: 0.0001
8920: 0
8921: 0.0001
8922: 0.001
8923: 0.0001
8924: 0
8925: 0.0001
8926: 0.0003
8927: 0.0001
8928: 0
8929: 0.0001
8930: 0.0001
8931: 0.0001
8932: 0.0001
8933: 0.0001
8934: 0.0001
8935: 0.0001
8936: 0.0001
8937: 0.0001
8938: 0.0001
8939: 0.0001
8940: 0
8941: 0.0001
8942: 0.0001
8943: 0.0001
8944: 0.0001
8945: 0.0001
8946: 0.0001
8947: 0.0001
8948: 0
8949: 0.0001
8950: 0.0001
8951: 0.0001
8952: 0
8953: 0.0001
8954: 0.0001
8955: 0.0001
8956: 0
8957: 0.0001
8958: 0.0001
8959: 0.0001
8960: 0
8961: 0.0001
8962: 0.0001
8963: 0.0001
8964: 0.0001
8965: 0.0001
8966: 0.0001
8967: 0.0001
8968: 0
8969: 0.0001
8970: 0.0001
8971: 0.0001
8972: 0.0001
8973: 0.0001
8974: 0.0001
8975: 0.0001
8976: 0
8977: 0.0001
8978: 0.0001
8979: 0.0001
8980: 0
8981: 0.0001
8982: 0.0001
8983: 0.0001
8984: 0.0001
8985: 0.0001
8986: 0.0001
8987: 0.0001
8988: 0.0001
8989: 0.0001
8990: 0.0001
8991: 0.0001
8992: 0.0001
8993: 0.0001
8994: 0.0001
8995: 0.0001
8996: 0
8997: 0.0001
8998: 0.0001
8999: 0.0001
9000: 0
9001: 0.0001
9002: 0.0001
9003: 0.0001
9004: 0
9005: 0.0001
9006: 0.0001
9007: 0.0001
9008: 0
9009: 0.0001
9010: 0.0001
9011: 0.0001
9012: 0.0001
9013: 0.0001
9014: 0.0001
9015: 0.0001
9016: 0.0001
9017: 0.0001
9018: 0.0001
9019: 0.0001
9020: 0.0001
9021: 0.0001
9022: 0.0002
9023: 0.0001
9024: 0.0001
9025: 0.0001
9026: 0.0001
9027: 0.0001
9028: 0.0001
9029: 0.0001
9030: 0.0001
9031: 0.0001
9032: 0.0001
9033: 0.0001
9034: 0.0001
9035: 0.0001
9036: 0
9037: 0.0001
9038: 0.0001
9039: 0.0001
9040: 0.0001
9041: 0.0001
9042: 0.0001
9043: 0.0001
9044: 0.0001
9045: 0.0001
9046: 0.0001
9047: 0.0001
9048: 0.0001
9049: 0.0001
9050: 0.0001
9051: 0.0001
9052: 0.0001
9053: 0.0001
9054: 0.0004
9055: 0.0001
9056: 0
9057: 0.0001
9058: 0.0001
9059: 0.0001
9060: 0
9061: 0.0001
9062: 0.0001
9063: 0.0001
9064: 0
9065: 0.0001
9066: 0.0001
9067: 0.0001
9068: 0.0001
9069: 0.0001
9070: 0.0001
9071: 0.0001
9072: 0
9073: 0.0001
9074: 0.0001
9075: 0.0001
9076: 0
9077: 0.0001
9078: 0.0001
9079: 0.0001
9080: 0.0001
9081: 0.0001
9082: 0.0001
9083: 0.0001
9084: 0.0001
9085: 0.0001
9086: 0.0001
9087: 0.0001
9088: 0
9089: 0.0001
9090: 0.0001
9091: 0.0001
9092: 0
9093: 0.0001
9094: 0.0001
9095: 0.0001
9096: 0
9097: 0.0001
9098: 0.0001
9099: 0
9100: 0
9101: 0.0001
9102: 0.0001
9103: 0.0001
9104: 0
9105: 0.0001
9106: 0.0001
9107: 0.0001
9108: 0
9109: 0.0001
9110: 0.0001
9111: 0.0001
9112: 0
9113: 0.0001
9114: 0.0001
9115: 0.0001
9116: 0
9117: 0.0001
9118: 0.0001
9119: 0.0001
9120: 0.0001
9121: 0.0001
9122: 0.0001
9123: 0.0001
9124: 0.0001
9125: 0.0001
9126: 0.0001
9127: 0.0001
9128: 0.0001
9129: 0.0001
9130: 0.0001
9131: 0
9132: 0
9133: 0.0001
9134: 0.0001
9135: 0.0001
9136: 0
9137: 0.0001
9138: 0.0001
9139: 0.0001
9140: 0
9141: 0.0001
9142: 0.0001
9143: 0.0001
9144: 0.0001
9145: 0.0001
9146: 0.0001
9147: 0.0001
9148: 0
9149: 0.0001
9150: 0.0001
9151: 0.0001
9152: 0.0001
9153: 0.0001
9154: 0.0001
9155: 0.0001
9156: 0
9157: 0.0001
9158: 0.0001
9159: 0.0001
9160: 0
9161: 0.0001
9162: 0.0001
9163: 0.0001
9164: 0
9165: 0.0001
9166: 0.0001
9167: 0.0001
9168: 0.0001
9169: 0.0001
9170: 0.0001
9171: 0.0001
9172: 0
9173: 0.0001
9174: 0.0001
9175: 0.0001
9176: 0
9177: 0.0001
9178: 0.0001
9179: 0.0001
9180: 0
9181: 0.0001
9182: 0.0001
9183: 0.0001
9184: 0
9185: 0.0001
9186: 0.0001
9187: 0.0001
9188: 0.0001
9189: 0.0001
9190: 0.0001
9191: 0.0001
9192: 0
9193: 0.0001
9194: 0.0001
9195: 0.0001
9196: 0
9197: 0.0001
9198: 0.0001
9199: 0.0001
9200: 0
9201: 0.0001
9202: 0.0001
9203: 0.0001
9204: 0
9205: 0.0001
9206: 0.0001
9207: 0.0001
9208: 0
9209: 0.0001
9210: 0.0001
9211: 0.0001
9212: 0.0001
9213: 0.0001
9214: 0.0001
9215: 0.0001
9216: 0
9217: 0.0001
9218: 0.0001
9219: 0.0001
9220: 0
9221: 0.0001
9222: 0.0001
9223: 0.0001
9224: 0
9225: 0.0001
9226: 0.0001
9227: 0.0001
9228: 0
9229: 0.0001
9230: 0.0001
9231: 0.0001
9232: 0
9233: 0.0001
9234: 0.0001
9235: 0.0001
9236: 0
9237: 0.0001
9238: 0.0001
9239: 0.0001
9240: 0
