
Permission denied to modify the '/usr/share/dotnet/sdk/NuGetFallbackFolder' folder.

Here are some options to fix this error:
----------------------------------------
1. Re-run this command with elevated access.
2. Disabled the first run experience by setting the environment variable DOTNET_SKIP_FIRST_TIME_EXPERIENCE to true.
3. Copy the .NET Core SDK to a non-protected location and use it from there.
    
Build started, please wait...
StructArrayBuilder_Tests.cs(67,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
545334: 0.0086
546132: 0.0086
547182: 0.0082
548340: 0.0087
549411: 0.0104
550671: 0.0135
551453: 0.0084
552315: 0.0123
553439: 0.0139
554288: 0.0089
555556: 0.008
556953: 0.0086
557014: 0.0079
558508: 0.01
559362: 0.0087
560281: 0.0091
561835: 0.0087
562474: 0.0088
563597: 0.0083
564759: 0.0087
565317: 0.0083
566803: 0.0087
567830: 0.0083
568966: 0.0088
569309: 0.0083
570614: 0.0079
571138: 0.0079
572465: 0.0079
573504: 0.0079
574927: 0.0091
575685: 0.0083
576177: 0.0082
577887: 0.0082
578870: 0.0078
579009: 0.0078
580475: 0.0081
581676: 0.0079
582434: 0.0078
583271: 0.0082
584521: 0.0083
585462: 0.008
586576: 0.0076
587224: 0.0076
588207: 0.0079
589995: 0.0075
590457: 0.0075
591124: 0.0106
592146: 0.0094
593224: 0.0086
594390: 0.0086
595572: 0.0082
596633: 0.0088
597015: 0.0083
598982: 0.0087
599889: 0.0083
600529: 0.0087
601301: 0.0084
602214: 0.0083
603031: 0.0079
604795: 0.0082
605532: 0.0079
606986: 0.0093
607810: 0.0081
608510: 0.0081
609601: 0.0082
610378: 0.0081
611066: 0.008
612142: 0.0078
613498: 0.0079
614886: 0.0084
615604: 0.0079
616401: 0.0078
617202: 0.0079
618075: 0.0078
619296: 0.0075
620740: 0.0079
621579: 0.0075
622623: 0.0096
623970: 0.0083
624850: 0.0088
625489: 0.0083
626990: 0.0079
627241: 0.0079
628113: 0.0082
629354: 0.0078
630052: 0.0126
631161: 0.0087
632904: 0.0097
633980: 0.0132
634478: 0.011
635173: 0.0078
636461: 0.0081
637402: 0.0075
638474: 0.0075
639987: 0.0089
640474: 0.0083
641764: 0.0078
642712: 0.0074
643604: 0.0074
644616: 0.0075
645391: 0.0079
646980: 0.0083
647646: 0.0074
648336: 0.0074
649784: 0.0083
650171: 0.0073
651430: 0.0071
652939: 0.007
653686: 0.0073
654148: 0.0072
655948: 0.011
656676: 0.0087
657242: 0.009
658180: 0.0085
659305: 0.0083
660541: 0.0082
661745: 0.0087
662696: 0.009
663156: 0.0082
664549: 0.0082
665216: 0.009
666160: 0.0082
667161: 0.0079
668020: 0.0078
669712: 0.0085
670142: 0.0079
671997: 0.0091
672727: 0.0083
673087: 0.0088
674820: 0.0079
675974: 0.0079
676865: 0.0078
677019: 0.0082
678353: 0.0078
679458: 0.0084
680508: 0.0082
681343: 0.0083
682903: 0.0075
683328: 0.0074
684183: 0.0075
685621: 0.0075
686221: 0.0075
687218: 0.009
688831: 0.0083
689528: 0.0083
690496: 0.0081
691219: 0.008
692221: 0.0078
693168: 0.0078
694445: 0.0079
695728: 0.0082
696068: 0.0079
697556: 0.0078
698054: 0.0083
699399: 0.0075
700230: 0.0075
701819: 0.0075
702626: 0.0095
703622: 0.0082
704642: 0.0078
705172: 0.0077
706702: 0.0081
707852: 0.0077
708864: 0.0076
709172: 0.0074
710083: 0.0074
711656: 0.0083
712888: 0.0074
713721: 0.0117
714796: 0.0075
715198: 0.0078
716841: 0.0112
717368: 0.0121
718971: 0.0137
719927: 0.0141
720994: 0.0086
721941: 0.0081
722329: 0.008
723490: 0.0083
724216: 0.0077
725922: 0.0077
726775: 0.0082
727558: 0.0082
728640: 0.0078
729092: 0.0078
730906: 0.0074
731309: 0.0079
732964: 0.0074
733952: 0.0074
734227: 0.0074
735688: 0.0084
736715: 0.0082
737280: 0.0077
738685: 0.0074
739010: 0.0073
740918: 0.0078
741368: 0.0075
742352: 0.0073
743659: 0.0079
744445: 0.008
745838: 0.0078
746329: 0.0073
747499: 0.007
748371: 0.0069
749247: 0.0074
750885: 0.0085
751698: 0.0078
752583: 0.0078
753126: 0.0082
754404: 0.0077
755288: 0.0075
756489: 0.0074
757136: 0.0079
758406: 0.0073
759718: 0.0079
760395: 0.0075
761143: 0.0073
762211: 0.0075
763771: 0.0071
764264: 0.007
765772: 0.007
766691: 0.0086
767934: 0.0074
768494: 0.0073
769108: 0.0073
770482: 0.0076
771560: 0.007
772682: 0.007
773961: 0.0071
774009: 0.0069
775625: 0.0079
776589: 0.0069
777668: 0.007
778044: 0.0069
779377: 0.0066
780592: 0.007
781276: 0.0066
782186: 0.0065
783392: 0.0107
784205: 0.009
785208: 0.0085
786724: 0.0081
787837: 0.0082
788547: 0.0086
789938: 0.0081
790198: 0.0081
791578: 0.0085
792873: 0.0086
793965: 0.0082
794613: 0.0078
795774: 0.0077
796156: 0.0081
797579: 0.0095
798394: 0.0124
799672: 0.009
800146: 0.0116
801393: 0.0137
802004: 0.0092
803262: 0.0077
804764: 0.0083
805325: 0.0077
806016: 0.0077
807621: 0.0082
808116: 0.0083
809778: 0.0077
810697: 0.0073
811819: 0.0073
812092: 0.0077
813028: 0.0077
814125: 0.0073
815119: 0.0092
816956: 0.0081
817818: 0.0081
818565: 0.0081
819056: 0.0077
820048: 0.0077
821853: 0.0149
822386: 0.0098
823555: 0.0082
824909: 0.0077
825902: 0.0083
826686: 0.0075
827715: 0.0074
828347: 0.0074
829234: 0.0077
830468: 0.0073
831009: 0.0085
832274: 0.0077
833371: 0.0082
834231: 0.0077
835198: 0.0073
836271: 0.0073
837923: 0.0073
838627: 0.0079
839879: 0.0074
840191: 0.0074
841103: 0.0074
842721: 0.0075
843768: 0.007
844240: 0.0069
845377: 0.007
846486: 0.0069
847844: 0.0096
848839: 0.0084
849494: 0.0082
850817: 0.0077
851337: 0.0077
852013: 0.0076
853338: 0.0077
854624: 0.0084
855292: 0.0082
856006: 0.0078
857448: 0.0077
858352: 0.0077
859860: 0.0077
860638: 0.0074
861299: 0.0074
862273: 0.0073
863881: 0.0088
864309: 0.0077
865688: 0.0078
866545: 0.0073
867720: 0.0077
868796: 0.0073
869925: 0.0072
870846: 0.0078
871032: 0.0073
872190: 0.0078
873685: 0.0073
874863: 0.007
875943: 0.0069
876131: 0.0074
877617: 0.007
878314: 0.0068
879532: 0.0092
880416: 0.0076
881840: 0.0126
882875: 0.0088
883852: 0.0074
884415: 0.0116
885131: 0.0134
886994: 0.0084
887935: 0.0076
888746: 0.0074
889937: 0.0079
890191: 0.0073
891822: 0.0069
892571: 0.0069
893766: 0.0069
894241: 0.0073
895891: 0.0079
896828: 0.0073
897838: 0.0073
898459: 0.0076
899550: 0.007
900830: 0.0069
901765: 0.0069
902047: 0.0069
903912: 0.0081
904646: 0.0069
905784: 0.0069
906146: 0.007
907327: 0.0066
908473: 0.007
909679: 0.0066
910160: 0.0065
911388: 0.0106
912133: 0.0086
913818: 0.0081
914443: 0.008
915796: 0.0077
916423: 0.0081
917420: 0.0079
918465: 0.0075
919178: 0.0083
920692: 0.0081
921609: 0.0077
922973: 0.0073
923857: 0.0073
924734: 0.0073
925024: 0.0077
926460: 0.0072
927423: 0.0082
928444: 0.0076
929970: 0.0084
930115: 0.0076
931292: 0.0073
932157: 0.0073
933762: 0.0077
934700: 0.0079
935650: 0.0073
936792: 0.0073
937961: 0.0073
938205: 0.0081
939630: 0.0069
940983: 0.007
941667: 0.0069
942461: 0.0073
943067: 0.0095
944777: 0.0081
945802: 0.0076
946688: 0.0072
947751: 0.0073
948322: 0.0073
949444: 0.0072
950468: 0.0072
951408: 0.0082
952372: 0.0073
953281: 0.0075
954857: 0.0069
955221: 0.0074
956791: 0.0071
957189: 0.0069
958178: 0.0068
959622: 0.0084
960323: 0.0077
961722: 0.0073
962882: 0.0068
963502: 0.0069
964563: 0.0068
965866: 0.0069
966230: 0.0068
967370: 0.0074
968118: 0.0075
969792: 0.0121
970003: 0.0071
971460: 0.0068
972214: 0.0105
973833: 0.0107
974193: 0.0073
975025: 0.0095
976147: 0.0076
977905: 0.0076
978079: 0.008
979930: 0.0072
980335: 0.0072
981708: 0.0072
982101: 0.0072
983000: 0.0077
984502: 0.0072
985706: 0.0072
986918: 0.0069
987875: 0.012
988904: 0.0071
989478: 0.0069
990858: 0.0079
991603: 0.0072
992782: 0.0072
993582: 0.0071
994307: 0.0071
995261: 0.0068
996783: 0.0072
997958: 0.0068
998502: 0.0077
999910: 0.0067
1000571: 0.0067
1001318: 0.0072
1002632: 0.0066
1003528: 0.0064
1004440: 0.0063
1005007: 0.0064
1006193: 0.0064
1007537: 0.0085
1008087: 0.0073
1009831: 0.0072
1010073: 0.0077
1011884: 0.0068
1012109: 0.0067
1013246: 0.0068
1014286: 0.0068
1015613: 0.0077
1016620: 0.0067
1017882: 0.0068
1018998: 0.0065
1019856: 0.0064
1020946: 0.0064
1021353: 0.0063
1022464: 0.0064
1023638: 0.008
1024933: 0.0074
1025398: 0.0067
1026676: 0.0064
1027630: 0.0064
1028526: 0.0064
1029931: 0.007
1030241: 0.0067
1031188: 0.0072
1032403: 0.0065
1033168: 0.0064
1034359: 0.0069
1035017: 0.0061
1036075: 0.006
1037571: 0.006
1038558: 0.0118
1039494: 0.0097
1040512: 0.0092
1041381: 0.0091
1042788: 0.0091
1043073: 0.0086
1044404: 0.0085
1045972: 0.0086
1046494: 0.0091
1047536: 0.009
1048295: 0.0086
1049692: 0.0086
1050639: 0.0086
1051900: 0.0083
1052958: 0.0082
1053645: 0.0083
1054962: 0.0098
1055217: 0.0086
1056852: 0.0135
1057992: 0.0097
1058594: 0.0084
1059042: 0.0136
1060329: 0.0124
1061562: 0.0096
1062011: 0.0082
1063155: 0.0086
1064590: 0.0082
1065884: 0.0088
1066480: 0.0082
1067939: 0.0079
1068886: 0.0079
1069269: 0.0083
1070537: 0.0099
1071049: 0.0087
1072323: 0.0086
1073503: 0.0093
1074343: 0.0086
1075565: 0.0083
1076564: 0.0083
1077390: 0.0089
1078233: 0.0083
1079959: 0.0087
1080902: 0.0083
1081140: 0.0082
1082334: 0.0081
1083833: 0.008
1084291: 0.0078
1085339: 0.0079
1086228: 0.0078
1087757: 0.0091
1088205: 0.0083
1089141: 0.0083
1090163: 0.0081
1091081: 0.0078
1092976: 0.0078
1093516: 0.0081
1094164: 0.0078
1095949: 0.0082
1096370: 0.008
1097633: 0.0083
1098482: 0.0078
1099519: 0.0075
1100492: 0.0074
1101554: 0.0079
1102648: 0.0106
1103026: 0.0087
1104154: 0.0087
1105590: 0.0092
1106577: 0.0082
1107454: 0.0083
1108301: 0.0082
1109396: 0.0085
1110652: 0.0085
1111462: 0.0082
1112759: 0.0086
1113633: 0.0083
1114138: 0.0081
1115189: 0.0079
1116227: 0.0083
1117177: 0.0079
1118862: 0.0089
1119250: 0.0082
1120655: 0.0087
1121722: 0.0081
1122733: 0.0078
1123744: 0.0078
1124106: 0.0083
1125455: 0.0078
1126071: 0.0078
1127806: 0.0082
1128338: 0.0083
1129393: 0.0079
1130195: 0.0077
1131930: 0.0078
1132906: 0.0075
1133713: 0.008
1134467: 0.0075
1135347: 0.0094
1136490: 0.0083
1137308: 0.0131
1138678: 0.0092
1139699: 0.008
1140760: 0.0123
1141772: 0.0141
1142455: 0.008
1143807: 0.0081
1144488: 0.0078
1145699: 0.0084
1146321: 0.0078
1147343: 0.0077
1148377: 0.0074
1149974: 0.0082
1150721: 0.0086
1151193: 0.0078
1152769: 0.0077
1153231: 0.0081
1154862: 0.0074
1155768: 0.0073
1156819: 0.0075
1157902: 0.0073
1158918: 0.0079
1159697: 0.0073
1160519: 0.0074
1161770: 0.0073
1162115: 0.0078
1163906: 0.0071
1164201: 0.007
1165721: 0.0071
1166554: 0.0115
1167045: 0.0108
1168165: 0.0087
1169790: 0.0086
1170697: 0.009
1171918: 0.0081
1172497: 0.0081
1173162: 0.0082
1174489: 0.0087
1175882: 0.0086
1176267: 0.0082
1177925: 0.0081
1178256: 0.0087
1179405: 0.0079
1180133: 0.0079
1181727: 0.0078
1182428: 0.0083
1183363: 0.0088
1184671: 0.0081
1185002: 0.0081
1186160: 0.0086
1187675: 0.0078
1188850: 0.0077
1189698: 0.0077
1190526: 0.0088
1191586: 0.0078
1192388: 0.0079
1193979: 0.0078
1194180: 0.0085
1195989: 0.0075
1196656: 0.0075
1197547: 0.0074
1198605: 0.0101
1199765: 0.0082
1200145: 0.0084
1201276: 0.0083
1202177: 0.0086
1203586: 0.0078
1204276: 0.0077
1205801: 0.0079
1206694: 0.009
1207606: 0.008
1208741: 0.008
1209979: 0.0078
1210501: 0.0079
1211893: 0.0074
1212645: 0.0075
1213512: 0.0074
1214563: 0.0086
1215790: 0.0078
1216341: 0.0077
1217751: 0.0077
1218235: 0.0076
1219199: 0.0108
1220560: 0.0114
1221878: 0.0075
1222194: 0.0073
1223466: 0.0085
1224263: 0.0102
1225110: 0.0126
1226529: 0.0084
1227517: 0.0071
1228980: 0.0071
1229498: 0.0071
1230225: 0.0071
1231718: 0.0103
1232319: 0.0087
1233490: 0.0082
1234260: 0.0081
1235856: 0.0077
1236549: 0.0084
1237841: 0.0077
1238086: 0.0077
1239868: 0.0081
1240307: 0.0083
1241553: 0.0078
1242932: 0.0074
1243870: 0.0073
1244197: 0.0078
1245632: 0.0073
1246940: 0.0086
1247874: 0.0077
1248415: 0.0081
1249389: 0.0077
1250648: 0.0073
1251904: 0.0074
1252312: 0.0073
1253406: 0.0075
1254205: 0.0073
1255265: 0.0077
1256082: 0.0075
1257709: 0.008
1258323: 0.0073
1259166: 0.007
1260272: 0.007
1261176: 0.0069
1262624: 0.0086
1263243: 0.0077
1264753: 0.0078
1265781: 0.0077
1266573: 0.0074
1267155: 0.0073
1268252: 0.0073
1269706: 0.0074
1270240: 0.0078
1271498: 0.0077
1272664: 0.0075
1273365: 0.0074
1274890: 0.0075
1275006: 0.0071
1276945: 0.0069
1277322: 0.007
1278269: 0.0069
1279629: 0.0087
1280169: 0.0073
1281653: 0.0073
1282102: 0.0073
1283591: 0.0076
1284848: 0.007
1285319: 0.007
1286405: 0.0069
1287911: 0.0073
1288284: 0.0074
1289994: 0.007
1290774: 0.0067
1291839: 0.0065
1292518: 0.0065
1293919: 0.0071
1294596: 0.0105
1295130: 0.0086
1296928: 0.0086
1297688: 0.0085
1298116: 0.0085
1299414: 0.0082
1300058: 0.0086
1301784: 0.0082
1302622: 0.0083
1303707: 0.0083
1304148: 0.0089
1305150: 0.0115
1306239: 0.0101
1307945: 0.0079
1308514: 0.0107
1309198: 0.0132
1310319: 0.0093
1311758: 0.0094
1312439: 0.0088
1313692: 0.0082
1314995: 0.0078
1315617: 0.0078
1316074: 0.0077
1317032: 0.0078
1318393: 0.0077
1319433: 0.0081
1320375: 0.0077
1321661: 0.0077
1322869: 0.0074
1323256: 0.0074
1324931: 0.0073
1325400: 0.0078
1326978: 0.0093
1327744: 0.0082
1328768: 0.0082
1329760: 0.0086
1330077: 0.0082
1331256: 0.0078
1332206: 0.0077
1333854: 0.0082
1334571: 0.0083
1335384: 0.0078
1336031: 0.0077
1337393: 0.0083
1338443: 0.0078
1339698: 0.0076
1340080: 0.0073
1341458: 0.0078
1342397: 0.0074
1343086: 0.0084
1344675: 0.0077
1345015: 0.0076
1346399: 0.0077
1347825: 0.0074
1348922: 0.0074
1349977: 0.0074
1350055: 0.0078
1351896: 0.0077
1352295: 0.0073
1353681: 0.0073
1354038: 0.0077
1355396: 0.007
1356913: 0.007
1357365: 0.0071
1358775: 0.0101
1359746: 0.0093
1360170: 0.008
1361494: 0.0081
1362177: 0.0081
1363753: 0.0077
1364121: 0.0077
1365062: 0.0077
1366552: 0.008
1367584: 0.0083
1368120: 0.0077
1369611: 0.0082
1370586: 0.0073
1371680: 0.0079
1372587: 0.0073
1373694: 0.0073
1374353: 0.0073
1375915: 0.009
1376264: 0.0077
1377783: 0.0076
1378580: 0.0073
1379915: 0.0074
1380000: 0.0073
1381153: 0.0073
1382821: 0.0081
1383789: 0.0073
1384704: 0.0078
1385180: 0.0075
1386960: 0.0069
1387523: 0.0069
1388815: 0.0071
1389175: 0.0069
1390469: 0.0112
1391664: 0.0093
1392616: 0.0077
1393696: 0.0134
1394528: 0.0122
1395585: 0.0082
1396281: 0.0074
1397642: 0.008
1398963: 0.0077
1399612: 0.0073
1400461: 0.0075
1401814: 0.0073
1402705: 0.007
1403311: 0.0069
1404391: 0.0068
1405374: 0.007
1406308: 0.0074
1407599: 0.0086
1408328: 0.0073
1409122: 0.0072
1410132: 0.0072
1411129: 0.0069
1412784: 0.0069
1413858: 0.0069
1414746: 0.0074
1415016: 0.0074
1416671: 0.007
1417386: 0.0069
1418048: 0.0069
1419940: 0.0067
1420101: 0.007
1421029: 0.0065
1422768: 0.0109
1423944: 0.008
1424141: 0.0086
1425920: 0.0083
1426064: 0.0081
1427890: 0.0076
1428166: 0.0082
1429767: 0.0077
1430634: 0.0081
1431620: 0.0076
1432819: 0.0082
1433967: 0.0077
1434454: 0.0076
1435185: 0.0073
1436447: 0.0073
1437509: 0.0077
1438398: 0.0073
1439330: 0.0087
1440870: 0.008
1441360: 0.0084
1442194: 0.0077
1443693: 0.0076
1444043: 0.0073
1445340: 0.008
1446878: 0.008
1447756: 0.0074
1448948: 0.0072
1449511: 0.0072
1450912: 0.007
1451893: 0.0069
1452594: 0.007
1453022: 0.0069
1454511: 0.0098
1455432: 0.0079
1456046: 0.0079
1457759: 0.0076
1458169: 0.008
1459469: 0.0073
1460309: 0.0074
1461417: 0.0074
1462433: 0.0074
1463560: 0.0083
1464486: 0.0072
1465510: 0.0073
1466309: 0.0073
1467816: 0.0073
1468404: 0.0068
1469561: 0.007
1470568: 0.0083
1471162: 0.0074
1472987: 0.0074
1473716: 0.0074
1474070: 0.0073
1475739: 0.007
1476833: 0.0099
1477074: 0.0109
1478900: 0.0079
1479800: 0.0069
1480041: 0.0086
1481306: 0.013
1482940: 0.0079
1483653: 0.0066
1484853: 0.0064
1485739: 0.0067
1486026: 0.007
1487796: 0.01
1488456: 0.0076
1489021: 0.0075
1490139: 0.008
1491686: 0.0074
1492340: 0.0073
1493927: 0.0071
1494020: 0.0076
1495453: 0.0075
1496925: 0.0072
1497633: 0.0073
1498206: 0.0072
1499531: 0.0076
1500031: 0.0068
1501062: 0.0069
1502352: 0.007
1503387: 0.0087
1504941: 0.0072
1505750: 0.0072
1506905: 0.0069
1507876: 0.0068
1508951: 0.0073
1509770: 0.0069
1510597: 0.0073
1511970: 0.0068
1512858: 0.0067
1513368: 0.0161
1514427: 0.007
1515003: 0.0064
1516475: 0.0064
1517779: 0.0072
1518705: 0.0089
1519745: 0.0076
1520484: 0.0073
1521511: 0.0071
1522360: 0.0076
1523382: 0.0068
1524421: 0.0068
1525881: 0.0068
1526821: 0.0078
1527060: 0.0069
1528695: 0.0068
1529615: 0.0069
1530813: 0.0064
1531199: 0.0068
1532867: 0.0064
1533369: 0.0064
1534768: 0.0075
1535978: 0.007
1536952: 0.0075
1537552: 0.0068
1538710: 0.0065
1539103: 0.0064
1540833: 0.0066
1541148: 0.007
1542844: 0.0071
1543684: 0.0064
1544423: 0.0064
1545167: 0.0064
1546827: 0.0067
1547970: 0.006
1548499: 0.0059
1549017: 0.0062
1550976: 0.013
1551146: 0.0087
1552927: 0.0086
1553459: 0.0087
1554046: 0.0092
1555518: 0.0083
1556701: 0.0081
1557969: 0.0082
1558964: 0.0091
1559060: 0.0083
1560928: 0.0082
1561844: 0.0084
1562181: 0.0086
1563335: 0.008
1564956: 0.0124
1565397: 0.0087
1566102: 0.0084
1567489: 0.014
1568598: 0.014
1569448: 0.0086
1570050: 0.0088
1571921: 0.0081
1572068: 0.0077
1573601: 0.0081
1574911: 0.0087
1575336: 0.0078
1576666: 0.0147
1577674: 0.0088
1578958: 0.0078
1579254: 0.0075
1580054: 0.0078
1581849: 0.0076
1582559: 0.0098
1583678: 0.0087
1584637: 0.0082
1585666: 0.0082
1586271: 0.0081
1587407: 0.0084
1588322: 0.0079
1589249: 0.0078
1590276: 0.0078
1591982: 0.0089
1592586: 0.0079
1593649: 0.0079
1594174: 0.0078
1595987: 0.008
1596965: 0.0075
1597508: 0.0074
1598727: 0.0086
1599025: 0.0081
1600064: 0.0077
1601338: 0.0076
1602371: 0.0077
1603050: 0.0074
1604966: 0.0075
1605055: 0.0073
1606077: 0.0074
1607325: 0.0079
1608547: 0.0079
1609709: 0.0074
1610851: 0.0071
1611027: 0.007
1612010: 0.0075
1613710: 0.0071
1614006: 0.007
1615078: 0.0105
1616284: 0.0083
1617502: 0.0083
1618697: 0.0078
1619289: 0.0078
1620125: 0.0078
1621694: 0.0089
1622166: 0.0079
1623348: 0.0082
1624172: 0.0078
1625066: 0.0083
1626334: 0.008
1627417: 0.008
1628427: 0.0074
1629922: 0.0078
1630370: 0.0075
1631158: 0.0087
1632945: 0.0078
1633932: 0.0082
1634189: 0.0078
1635715: 0.0074
1636477: 0.0073
1637509: 0.0074
1638711: 0.0083
1639582: 0.0078
1640588: 0.0074
1641945: 0.0076
1642858: 0.0075
1643611: 0.007
1644397: 0.007
1645248: 0.0071
1646971: 0.0158
1647874: 0.0104
1648643: 0.012
1649095: 0.0132
1650703: 0.0087
1651463: 0.0081
1652809: 0.0079
1653438: 0.0074
1654898: 0.008
1655369: 0.0079
1656171: 0.0075
1657022: 0.0074
1658876: 0.0071
1659899: 0.007
1660719: 0.0078
1661659: 0.007
1662897: 0.0084
1663624: 0.0073
1664339: 0.0078
1665693: 0.0073
1666081: 0.0072
1667077: 0.007
1668521: 0.0069
1669290: 0.0074
1670600: 0.0078
1671774: 0.007
1672790: 0.007
1673114: 0.0076
1674699: 0.0066
1675179: 0.0066
1676834: 0.0066
1677553: 0.0066
1678950: 0.0112
1679922: 0.0087
1680093: 0.0084
1681459: 0.0082
1682773: 0.0083
1683331: 0.0078
1684219: 0.0077
1685905: 0.012
1686347: 0.0137
1687506: 0.0084
1688033: 0.0078
1689818: 0.0078
1690543: 0.008
1691454: 0.0074
1692631: 0.0074
1693810: 0.0073
1694862: 0.009
1695928: 0.0084
1696048: 0.0077
1697234: 0.0077
1698272: 0.0077
1699702: 0.008
1700167: 0.0074
1701894: 0.0074
1702353: 0.0074
1703352: 0.0082
1704494: 0.0074
1705927: 0.0074
1706672: 0.007
1707695: 0.0069
1708737: 0.0075
1709719: 0.007
1710533: 0.009
1711616: 0.0078
1712071: 0.0082
1713952: 0.0077
1714806: 0.0074
1715260: 0.0073
1716884: 0.0078
1717565: 0.0074
1718405: 0.0074
1719432: 0.008
1720346: 0.0073
1721573: 0.0079
1722043: 0.0074
1723702: 0.007
1724745: 0.007
1725145: 0.0076
1726142: 0.0069
1727978: 0.008
1728251: 0.0073
1729770: 0.0133
1730131: 0.0087
1731600: 0.007
1732281: 0.0107
1733248: 0.0118
1734755: 0.0099
1735198: 0.007
1736105: 0.0071
1737420: 0.007
1738835: 0.0065
1739290: 0.0071
1740233: 0.0066
1741650: 0.0067
1742767: 0.0102
1743313: 0.0082
1744285: 0.0084
1745926: 0.0077
1746383: 0.0077
1747677: 0.0077
1748004: 0.0078
1749602: 0.0074
1750043: 0.0073
1751481: 0.0077
1752828: 0.0077
1753838: 0.0074
1754355: 0.0072
1755592: 0.0071
1756850: 0.0069
1757650: 0.0074
1758605: 0.0078
1759349: 0.0081
1760785: 0.0073
1761692: 0.0077
1762444: 0.0073
1763966: 0.007
1764587: 0.007
1765932: 0.0068
1766334: 0.0074
1767821: 0.0074
1768197: 0.007
1769607: 0.0069
1770154: 0.007
1771463: 0.0065
1772728: 0.0065
1773115: 0.0065
1774199: 0.0064
1775694: 0.0093
1776804: 0.0073
1777728: 0.0073
1778417: 0.0073
1779818: 0.007
1780760: 0.0075
1781463: 0.0069
1782974: 0.0074
1783648: 0.007
1784726: 0.0069
1785649: 0.007
1786771: 0.0065
1787441: 0.0065
1788891: 0.0065
1789162: 0.007
1790346: 0.0065
1791454: 0.0076
1792814: 0.0069
1793486: 0.0069
1794503: 0.007
1795539: 0.0065
1796206: 0.0065
1797800: 0.0069
1798725: 0.0073
1799351: 0.007
1800591: 0.0065
1801561: 0.0065
1802480: 0.0065
1803395: 0.0062
1804447: 0.0065
1805578: 0.0061
1806751: 0.01
1807713: 0.0082
1808639: 0.0081
1809659: 0.008
1810786: 0.0077
1811122: 0.0077
1812233: 0.0076
1813786: 0.0093
1814587: 0.0122
1815321: 0.0115
1816717: 0.0118
1817794: 0.013
1818239: 0.0117
1819937: 0.0117
1820160: 0.0112
1821892: 0.0122
1822928: 0.0121
1823034: 0.0114
1824261: 0.0119
1825698: 0.0126
1826648: 0.0118
1827242: 0.0123
1828610: 0.0122
1829658: 0.0124
1830488: 0.0132
1831004: 0.0135
1832003: 0.0126
1833065: 0.0131
1834226: 0.0141
1835199: 0.0115
1836982: 0.0117
1837578: 0.0123
1838200: 0.0117
1839148: 0.016
1840896: 0.0224
1841058: 0.0133
1842801: 0.0133
1843232: 0.0135
1844375: 0.0127
1845223: 0.0133
1846221: 0.0123
1847027: 0.0136
1848898: 0.0139
1849182: 0.0122
1850821: 0.0123
1851410: 0.0125
1852560: 0.0128
1853786: 0.0118
1854190: 0.0125
1855698: 0.0138
1856631: 0.0135
1857445: 0.0128
1858134: 0.013
1859748: 0.0127
1860928: 0.0124
1861509: 0.0131
1862102: 0.0121
1863979: 0.0115
1864171: 0.0111
1865782: 0.0106
1866119: 0.0119
1867167: 0.0105
1868560: 0.0116
1869387: 0.0115
1870337: 0.0114
1871138: 0.0175
1872594: 0.0138
1873091: 0.0132
1874041: 0.0122
1875102: 0.0124
1876091: 0.0106
1877696: 0.0119
1878658: 0.0124
1879037: 0.0125
1880476: 0.0112
1881621: 0.0121
1882342: 0.0122
1883427: 0.0125
1884836: 0.0113
1885077: 0.0117
1886442: 0.0119
1887215: 0.0134
1888873: 0.0134
1889526: 0.0124
1890567: 0.0114
1891536: 0.0124
1892444: 0.0113
1893451: 0.0129
1894218: 0.0123
1895386: 0.0128
1896954: 0.0122
1897820: 0.0123
1898060: 0.0129
1899591: 0.0118
1900104: 0.0118
1901053: 0.0116
1902465: 0.0116
1903510: 0.0151
1904843: 0.0133
1905683: 0.0126
1906815: 0.0124
1907469: 0.0128
1908745: 0.0118
1909088: 0.0121
1910607: 0.0124
1911933: 0.0125
1912786: 0.0127
1913097: 0.0124
1914271: 0.0127
1915307: 0.0117
1916166: 0.0117
1917673: 0.0124
1918143: 0.0119
1919094: 0.0131
1920339: 0.0126
1921902: 0.0126
1922293: 0.0122
1923034: 0.0117
1924818: 0.0118
1925800: 0.0107
1926693: 0.0121
1927142: 0.0114
1928871: 0.0112
1929653: 0.0112
1930147: 0.0113
1931269: 0.011
1932635: 0.0117
1933066: 0.011
1934931: 0.0166
1935422: 0.0137
1936155: 0.0142
1937830: 0.0136
1938583: 0.013
1939153: 0.0131
1940260: 0.013
1941971: 0.0132
1942468: 0.0127
1943785: 0.0136
1944917: 0.013
1945632: 0.0135
1946749: 0.0122
1947347: 0.0119
1948180: 0.012
1949909: 0.0125
1950219: 0.0132
1951280: 0.0139
1952677: 0.0183
1953965: 0.0224
1954252: 0.0164
1955201: 0.0123
1956759: 0.0124
1957431: 0.0125
1958690: 0.0122
1959043: 0.0084
1960988: 0.0069
1961673: 0.0068
1962596: 0.0065
1963092: 0.0108
1964939: 0.0122
1965338: 0.0119
1966297: 0.0112
1967719: 0.0141
1968164: 0.0137
1969847: 0.0129
1970152: 0.0133
1971334: 0.0125
1972090: 0.0124
1973988: 0.0131
