Build started, please wait...
Build completed.
68261: 0.0025
68271: 0.0024
68285: 0.0025
68292: 0.0024
68301: 0.0024
68315: 0.0025
68325: 0.0024
68330: 0.0024
68348: 0.0024
68350: 0.0024
68364: 0.0023
68374: 0.0024
68381: 0.0024
68394: 0.0031
68402: 0.0024
68415: 0.0024
68428: 0.0024
68437: 0.0024
68443: 0.0023
68452: 0.0024
68466: 0.0024
68475: 0.0024
68488: 0.0024
68494: 0.0024
68504: 0.003
68513: 0.0024
68522: 0.0025
68538: 0.0024
68548: 0.0025
68557: 0.0024
68566: 0.0023
68570: 0.0025
68588: 0.0024
68597: 0.0024
68604: 0.0024
68618: 0.0024
68620: 0.0024
68636: 0.0024
68643: 0.0024
68654: 0.0024
68661: 0.0024
68671: 0.0024
68684: 0.0024
68698: 0.0024
68708: 0.0024
68710: 0.003
68726: 0.0024
68734: 0.0024
68746: 0.0024
68758: 0.0024
68766: 0.0024
68777: 0.0024
68788: 0.0025
68797: 0.0024
68805: 0.0024
68815: 0.0024
68822: 0.0024
68831: 0.0025
68846: 0.0024
68856: 0.0024
68862: 0.0024
68875: 0.0024
68881: 0.0023
68890: 0.0024
68902: 0.0024
68913: 0.0023
68925: 0.0031
68932: 0.0024
68940: 0.0024
68952: 0.0024
68964: 0.0024
68971: 0.0023
68983: 0.0024
68997: 0.0024
69001: 0.0024
69014: 0.0023
69020: 0.0024
69030: 0.0024
69045: 0.0024
69054: 0.0024
69066: 0.0024
69077: 0.0024
69082: 0.0024
69098: 0.0024
69100: 0.0024
69118: 0.0024
69120: 0.0024
69131: 0.0031
69142: 0.0024
69157: 0.0024
69165: 0.0024
69178: 0.0024
69188: 0.0024
69196: 0.0024
69202: 0.0024
69214: 0.0024
69220: 0.0023
69233: 0.0024
69245: 0.0024
69254: 0.0024
69264: 0.0024
69273: 0.0023
69283: 0.0024
69293: 0.0023
69304: 0.0024
69315: 0.0023
69323: 0.0024
69331: 0.0024
69346: 0.0031
69350: 0.0024
69365: 0.0025
69372: 0.0024
69385: 0.0024
69392: 0.0024
69400: 0.0024
69414: 0.0024
69423: 0.0024
69432: 0.0024
69440: 0.0024
69452: 0.0029
69463: 0.0024
69473: 0.0023
69480: 0.0024
69492: 0.0024
69505: 0.0024
69515: 0.0024
69521: 0.0024
69536: 0.0024
69545: 0.0024
69555: 0.0024
69563: 0.0024
69575: 0.0024
69583: 0.0024
69590: 0.0024
69600: 0.0025
69612: 0.0023
69623: 0.0024
69637: 0.0024
69643: 0.0024
69654: 0.0024
69665: 0.003
69678: 0.0024
69684: 0.0024
69691: 0.0023
69702: 0.0024
69713: 0.0024
69722: 0.0024
69736: 0.0024
69746: 0.0024
69756: 0.0024
69760: 0.0024
69777: 0.0024
69783: 0.0025
69792: 0.0024
69801: 0.0024
69810: 0.0025
69823: 0.0024
69831: 0.0024
69846: 0.0024
69858: 0.0024
69863: 0.0024
69875: 0.0031
69884: 0.0024
69890: 0.0024
69905: 0.0024
69918: 0.0025
69927: 0.0025
69934: 0.0024
69941: 0.0023
69956: 0.0024
69960: 0.0024
69974: 0.0024
69987: 0.0024
69995: 0.0024
70006: 0.0184
70013: 0.0045
70028: 0.0024
70038: 0.0024
70048: 0.0025
70052: 0.0024
70062: 0.0024
70074: 0.0024
70080: 0.0032
70098: 0.0025
70105: 0.0025
70115: 0.0025
70122: 0.0024
70130: 0.0024
70148: 0.0024
70158: 0.0024
70168: 0.0025
70172: 0.0024
70181: 0.0024
70194: 0.0024
70200: 0.0024
70218: 0.0025
70224: 0.0024
70234: 0.0025
70244: 0.0025
70252: 0.0024
70264: 0.0024
70277: 0.0025
70284: 0.0024
70298: 0.003
70305: 0.0024
70314: 0.0024
70328: 0.0024
70337: 0.0024
70345: 0.0025
70356: 0.0024
70361: 0.0024
70373: 0.0024
70381: 0.0024
70394: 0.0024
70405: 0.0032
70417: 0.0024
70425: 0.0024
70435: 0.0024
70444: 0.0024
70450: 0.0024
70466: 0.0025
70476: 0.0025
70485: 0.0024
70491: 0.0024
70507: 0.0024
70516: 0.0024
70523: 0.0025
70532: 0.0024
70544: 0.0025
70556: 0.0025
70568: 0.0024
70573: 0.0024
70583: 0.0024
70595: 0.0025
70606: 0.0024
70614: 0.0031
70628: 0.0024
70630: 0.0024
70642: 0.0024
70650: 0.0024
70665: 0.0025
70674: 0.0024
70684: 0.0024
70692: 0.0024
70707: 0.0025
70714: 0.0024
70721: 0.0024
70736: 0.0025
70747: 0.0025
70751: 0.0024
70763: 0.0024
70778: 0.0024
70788: 0.0027
70794: 0.0024
70805: 0.0024
70816: 0.0024
70822: 0.0031
70832: 0.0024
70841: 0.0025
70857: 0.0025
70861: 0.0024
70876: 0.0024
70882: 0.0024
70897: 0.0024
70906: 0.0024
70916: 0.0024
70920: 0.0024
70934: 0.0024
70946: 0.0025
70951: 0.0024
70967: 0.0024
70974: 0.0024
70982: 0.0024
70993: 0.0024
71003: 0.0025
71012: 0.0024
71022: 0.0024
71033: 0.0032
71043: 0.0025
71053: 0.0024
71065: 0.0025
71076: 0.0025
71084: 0.0024
71093: 0.0024
71103: 0.0025
71110: 0.0025
71124: 0.0024
71138: 0.0024
71140: 0.0024
71158: 0.0024
71161: 0.0024
71176: 0.0024
71188: 0.0025
71193: 0.0024
71208: 0.0026
71218: 0.0024
71221: 0.0024
71236: 0.0025
71244: 0.0031
71250: 0.0024
71263: 0.0025
71276: 0.0025
71288: 0.0025
71295: 0.0024
71302: 0.0024
71317: 0.0024
71325: 0.0024
71335: 0.0025
71340: 0.0024
71353: 0.003
71364: 0.0028
71377: 0.0024
71388: 0.0024
71396: 0.0024
71402: 0.0025
71414: 0.0024
71422: 0.0024
71437: 0.0024
71443: 0.0024
71456: 0.0024
71462: 0.0024
71471: 0.0024
71483: 0.0024
71496: 0.0025
71508: 0.0025
71511: 0.0024
71525: 0.0024
71537: 0.0025
71544: 0.0024
71554: 0.0024
71560: 0.0032
71574: 0.0024
71587: 0.0024
71592: 0.0024
71608: 0.0024
71617: 0.0025
71626: 0.0025
71637: 0.0024
71640: 0.0024
71655: 0.0024
71663: 0.0024
71677: 0.0024
71687: 0.0025
71696: 0.0024
71704: 0.0024
71713: 0.0024
71726: 0.0025
71731: 0.0024
71740: 0.0024
71754: 0.0025
71766: 0.0025
71773: 0.003
71782: 0.0025
71796: 0.0025
71807: 0.0025
71812: 0.0024
71822: 0.0024
71832: 0.0024
71845: 0.0025
71850: 0.0024
71862: 0.0024
71876: 0.0025
71880: 0.0024
71895: 0.0024
71903: 0.0024
71918: 0.0025
71920: 0.0024
71935: 0.0024
71947: 0.0024
71954: 0.0024
71966: 0.0024
71973: 0.0025
71987: 0.0031
71997: 0.0025
72002: 0.0025
72013: 0.0024
72022: 0.0024
72036: 0.0024
72041: 0.0024
72055: 0.0024
72064: 0.0028
72073: 0.0024
72087: 0.0024
72090: 0.0024
72106: 0.0024
72116: 0.0025
72122: 0.0025
72131: 0.0025
72144: 0.0024
72155: 0.0024
72164: 0.0024
72174: 0.0024
72181: 0.0024
72198: 0.0032
72203: 0.0024
72215: 0.0024
72227: 0.0024
72231: 0.0024
72242: 0.0024
72254: 0.0024
72262: 0.0024
72270: 0.0024
72282: 0.0025
72295: 0.0025
72306: 0.0031
72312: 0.0024
72324: 0.0024
72334: 0.0025
72343: 0.0024
72353: 0.0025
72368: 0.0025
72375: 0.0025
72380: 0.0024
72398: 0.0028
72405: 0.0025
72418: 0.0024
72428: 0.0024
72438: 0.0025
72447: 0.0024
72456: 0.0024
72466: 0.0025
72478: 0.0026
72481: 0.0024
72492: 0.0024
72508: 0.0024
72512: 0.0032
72522: 0.0024
72537: 0.0025
72544: 0.0024
72556: 0.0025
72565: 0.0025
72570: 0.0024
72583: 0.0024
72596: 0.0024
72603: 0.0024
72613: 0.0025
72620: 0.0024
72631: 0.0024
72643: 0.0025
72654: 0.0024
72661: 0.0024
72677: 0.0024
72686: 0.0024
72691: 0.0024
72705: 0.0024
72718: 0.0025
72723: 0.0031
72731: 0.0025
72742: 0.0025
72753: 0.0025
72765: 0.0025
72777: 0.0025
72783: 0.0025
72795: 0.0025
72807: 0.0025
72813: 0.0025
72828: 0.0025
72830: 0.0024
72845: 0.0025
72853: 0.0024
72860: 0.0024
72876: 0.0024
72888: 0.0024
72896: 0.0025
72907: 0.0024
72917: 0.0024
72921: 0.0024
72933: 0.003
72945: 0.0024
72952: 0.0024
72967: 0.0024
72976: 0.0024
72985: 0.0024
72993: 0.0024
73004: 0.0024
73017: 0.0024
73021: 0.0024
73030: 0.0024
73045: 0.0024
73058: 0.0024
73067: 0.0024
73070: 0.0024
73084: 0.0024
73090: 0.0024
73100: 0.0024
73116: 0.0024
73126: 0.0024
73136: 0.0024
73147: 0.0031
73158: 0.0026
73163: 0.0024
73178: 0.0026
73185: 0.0024
73198: 0.0024
73203: 0.0024
73214: 0.0024
73227: 0.0024
73238: 0.0024
73242: 0.0024
73257: 0.003
73267: 0.0024
73270: 0.0024
73284: 0.0024
73290: 0.0024
73304: 0.0024
73317: 0.0025
73322: 0.0024
73338: 0.0024
73341: 0.0024
73358: 0.0025
73362: 0.0024
73378: 0.0025
73384: 0.0024
73395: 0.0025
73404: 0.0025
73410: 0.0025
73421: 0.0024
73437: 0.0024
73445: 0.0024
73450: 0.0024
73461: 0.003
73473: 0.0024
73484: 0.0024
73496: 0.0024
73507: 0.0024
73518: 0.0024
73521: 0.0024
73536: 0.0024
73540: 0.0024
73550: 0.0024
73560: 0.0024
73572: 0.0025
73586: 0.0024
73597: 0.0024
73601: 0.0024
73617: 0.0025
73624: 0.0024
73634: 0.0024
73644: 0.0024
73651: 0.0024
73664: 0.0025
73677: 0.003
73685: 0.0024
73698: 0.0024
73706: 0.0024
73714: 0.0024
73723: 0.0024
73738: 0.0024
73743: 0.0024
73752: 0.0024
73762: 0.0024
73778: 0.0024
73782: 0.0024
73791: 0.0024
73806: 0.0024
73813: 0.0024
73824: 0.0024
73837: 0.0024
73841: 0.0024
73855: 0.0024
73866: 0.0024
73874: 0.0024
73888: 0.003
73890: 0.0024
73908: 0.0024
73918: 0.0024
73921: 0.0024
73936: 0.0024
73944: 0.0024
73956: 0.0024
73965: 0.0024
73975: 0.0025
73983: 0.0024
73994: 0.0024
74005: 0.0021
74012: 0.002
74026: 0.002
74035: 0.002
74040: 0.002
74053: 0.002
74064: 0.002
74072: 0.002
74082: 0.002
74096: 0.0019
74106: 0.002
74110: 0.0019
74128: 0.0019
74134: 0.002
74140: 0.002
74156: 0.0021
74162: 0.002
74176: 0.0019
74183: 0.0019
74198: 0.002
74204: 0.002
74218: 0.0019
74228: 0.002
74235: 0.0019
74248: 0.002
74256: 0.002
74262: 0.002
74276: 0.0019
74283: 0.002
74296: 0.002
74306: 0.0019
74316: 0.002
74325: 0.002
74337: 0.002
74345: 0.0019
74353: 0.0019
74366: 0.002
74378: 0.002
74386: 0.002
74396: 0.002
74400: 0.002
74413: 0.0021
74421: 0.002
74431: 0.002
74442: 0.002
74458: 0.002
74460: 0.0019
74476: 0.0026
74485: 0.002
74497: 0.0019
74503: 0.0019
74518: 0.002
74521: 0.002
74534: 0.002
74548: 0.0019
74556: 0.0019
74563: 0.002
74571: 0.002
74585: 0.0019
74593: 0.0026
74600: 0.002
74617: 0.0019
74627: 0.002
74635: 0.002
74648: 0.002
74650: 0.002
74663: 0.0019
74670: 0.0021
74688: 0.0019
74696: 0.0019
74700: 0.002
74713: 0.0027
74728: 0.002
74735: 0.0019
74747: 0.002
74750: 0.002
74766: 0.0019
74776: 0.0019
74782: 0.0019
74790: 0.0019
74805: 0.002
74815: 0.002
74820: 0.0019
74835: 0.0026
74842: 0.002
74857: 0.002
74864: 0.002
74871: 0.002
74887: 0.002
74897: 0.002
74908: 0.002
74914: 0.002
74922: 0.002
74933: 0.002
74946: 0.002
74952: 0.0026
74964: 0.0021
74974: 0.002
74981: 0.002
74992: 0.002
75004: 0.0021
75018: 0.002
75026: 0.002
75037: 0.002
75046: 0.002
75050: 0.002
75068: 0.002
75075: 0.0027
75086: 0.002
75098: 0.0021
75108: 0.002
75116: 0.002
75128: 0.002
75134: 0.002
75146: 0.002
75154: 0.002
75166: 0.002
75172: 0.002
75183: 0.0021
75190: 0.0027
75204: 0.002
75212: 0.002
75222: 0.002
75230: 0.002
75247: 0.0021
75254: 0.002
75260: 0.002
75275: 0.002
75288: 0.002
75294: 0.002
75304: 0.002
75311: 0.0026
75324: 0.002
75330: 0.002
75345: 0.002
75355: 0.002
75367: 0.002
75371: 0.002
75387: 0.002
75392: 0.002
75408: 0.002
75418: 0.002
75424: 0.002
75438: 0.0026
75447: 0.002
75452: 0.002
75465: 0.002
75476: 0.002
75485: 0.002
75491: 0.002
75505: 0.0019
75512: 0.002
75521: 0.002
75531: 0.002
75546: 0.002
75552: 0.003
75566: 0.002
75576: 0.002
75580: 0.002
75592: 0.0019
75608: 0.002
75613: 0.0019
75625: 0.002
75631: 0.002
75643: 0.002
75657: 0.002
75661: 0.002
75678: 0.0019
75688: 0.002
75691: 0.0021
75706: 0.002
75714: 0.002
75724: 0.002
75731: 0.002
75741: 0.002
75755: 0.002
75766: 0.002
75772: 0.002
75782: 0.002
75794: 0.002
75808: 0.002
75812: 0.002
75820: 0.0021
75837: 0.002
75848: 0.002
75852: 0.0022
75860: 0.002
75873: 0.002
75882: 0.002
75892: 0.002
75908: 0.002
75911: 0.0019
75920: 0.002
75935: 0.0021
75942: 0.002
75955: 0.002
75962: 0.0019
75972: 0.002
75985: 0.002
75990: 0.002
76000: 0.0019
76015: 0.002
76027: 0.002
76034: 0.0019
76043: 0.002
76050: 0.002
76067: 0.0019
76078: 0.002
76088: 0.002
76090: 0.0019
76104: 0.0019
76113: 0.0019
76124: 0.0019
76134: 0.002
76142: 0.0019
76156: 0.002
76162: 0.002
76177: 0.002
76182: 0.002
76190: 0.0021
76207: 0.0021
76217: 0.002
76225: 0.002
76236: 0.002
76241: 0.002
76255: 0.002
76263: 0.002
76277: 0.002
76288: 0.0021
76295: 0.002
76303: 0.002
76314: 0.002
76326: 0.002
76331: 0.0019
76344: 0.0019
76352: 0.002
76364: 0.002
76375: 0.002
76383: 0.0019
76397: 0.002
76404: 0.0019
76410: 0.002
76424: 0.002
76431: 0.0019
76447: 0.002
76454: 0.0021
76465: 0.002
76475: 0.0019
76482: 0.002
76494: 0.002
76502: 0.0019
76513: 0.0019
76520: 0.0019
76534: 0.002
76541: 0.0019
76551: 0.002
76560: 0.0019
76570: 0.002
76582: 0.002
76597: 0.002
76606: 0.002
76618: 0.002
76620: 0.0019
76632: 0.002
76646: 0.002
76650: 0.002
76666: 0.002
76672: 0.002
76680: 0.002
76698: 0.002
76701: 0.0019
76716: 0.002
76724: 0.0019
76734: 0.002
76745: 0.0019
76757: 0.0104
76763: 0.0036
76774: 0.003
76787: 0.002
76796: 0.002
76808: 0.002
76817: 0.002
76824: 0.002
76833: 0.0021
76843: 0.002
76858: 0.002
76863: 0.002
76871: 0.002
76888: 0.002
76893: 0.0019
76902: 0.0019
76913: 0.002
76922: 0.0019
76934: 0.002
76940: 0.0019
76954: 0.002
76968: 0.002
76971: 0.0019
76983: 0.0019
76996: 0.0019
77007: 0.0019
77013: 0.0019
77024: 0.0019
77033: 0.0019
77042: 0.0019
77054: 0.0019
77068: 0.002
77074: 0.0019
77087: 0.002
77093: 0.0019
77107: 0.002
77115: 0.0019
77121: 0.0028
77135: 0.002
77148: 0.002
77157: 0.0019
77163: 0.0019
77175: 0.002
77188: 0.002
77197: 0.0019
77205: 0.0019
77214: 0.002
77222: 0.002
77235: 0.002
77246: 2.9309
77257: 0.0035
77263: 0.0022
77278: 0.0021
77283: 0.002
77291: 0.002
77307: 0.0021
77311: 0.0022
77320: 0.0021
77331: 0.002
77348: 0.002
77354: 0.002
77362: 0.0029
77371: 0.002
77380: 0.0022
77397: 0.002
77400: 0.0019
77418: 0.002
77423: 0.002
77435: 0.002
77445: 0.002
77456: 0.002
77461: 0.002
77476: 0.002
77485: 0.0027
77492: 0.0019
77500: 0.002
77512: 0.002
77522: 0.002
77535: 0.0019
77541: 0.0019
77552: 0.002
77561: 0.002
77577: 0.002
77586: 0.002
77594: 0.0019
77601: 0.0028
77618: 0.002
77621: 0.002
77636: 0.002
77644: 0.002
77655: 0.002
77664: 0.0019
77670: 0.002
77686: 0.0021
77693: 0.002
77704: 0.002
77712: 0.002
77725: 0.0027
77730: 0.002
77747: 0.002
77756: 0.002
77761: 0.002
77776: 0.002
77780: 0.002
77798: 0.002
77805: 0.002
77815: 0.0019
77823: 0.002
77831: 0.0019
77840: 0.0026
77854: 0.0021
77868: 0.002
77873: 0.002
77888: 0.002
77895: 0.002
77903: 0.002
77913: 0.002
77924: 0.0024
77935: 0.002
77946: 0.002
77950: 0.0019
77967: 0.0026
77975: 0.002
77980: 0.002
77998: 0.002
78001: 0.0034
78010: 0.0025
78020: 0.0025
78032: 0.0024
78046: 0.0024
78057: 0.0024
78066: 0.0024
78071: 0.0024
78087: 0.0024
78094: 0.0023
78100: 0.0023
78113: 0.0024
78126: 0.0024
78136: 0.0023
78147: 0.0024
78154: 0.0023
78165: 0.0024
78178: 0.0024
78186: 0.003
78190: 0.0024
78205: 0.0024
78211: 0.0024
78221: 0.0024
78230: 0.0024
78248: 0.0024
78251: 0.0024
78266: 0.0024
78278: 0.0024
78282: 0.0023
78296: 0.003
78308: 0.0024
78314: 0.0023
78326: 0.0024
78331: 0.0023
78347: 0.0024
78354: 0.0023
78364: 0.0024
78371: 0.0023
78383: 0.0024
78391: 0.0024
78407: 0.0024
78416: 0.0024
78424: 0.0023
78434: 0.0024
78444: 0.0024
78450: 0.0023
78466: 0.0024
78477: 0.0025
78486: 0.0024
78492: 0.0023
78503: 0.0023
78517: 0.0024
78528: 0.0024
78530: 0.0141
78543: 0.004
78550: 0.0042
78568: 0.0025
78570: 0.0027
78582: 0.0024
78595: 0.0024
78601: 0.0024
78616: 0.0033
78628: 0.0024
78630: 0.0024
78645: 0.0024
78655: 0.0024
78666: 0.0023
78675: 0.0023
78688: 0.0024
78692: 0.0023
78708: 0.0024
78714: 0.0023
78725: 0.0035
78734: 0.0024
78741: 0.0024
78758: 0.0024
78765: 0.0027
78775: 0.0024
78784: 0.0024
78798: 0.0024
78803: 0.0024
78818: 0.0023
78822: 0.0024
78830: 0.0024
78843: 0.0024
78850: 0.0024
78865: 0.0024
78876: 0.0023
78887: 0.0024
78896: 0.0023
78905: 0.0024
78914: 0.0023
78927: 0.0024
78937: 0.0024
78940: 0.0024
78950: 0.0024
78967: 0.0024
78974: 0.0023
78988: 0.0024
78998: 0.0024
79002: 0.0023
79010: 0.0023
79028: 0.0024
79033: 0.0023
79042: 0.0023
79058: 0.0025
79062: 0.0024
79073: 0.0024
79087: 0.0024
79093: 0.0024
79104: 0.0027
79112: 0.0024
79124: 0.0024
79132: 0.0023
79141: 0.0042
79152: 0.0047
79164: 0.0038
79177: 0.0039
79186: 0.0038
79194: 0.0036
79208: 0.0037
79210: 0.0041
79227: 0.0042
79231: 0.0043
79246: 0.0024
79254: 0.0024
79265: 0.0034
79276: 0.0025
79284: 0.0024
79291: 0.0024
79300: 0.0024
79311: 0.0024
79326: 0.0024
79334: 0.0024
79345: 0.0024
79353: 0.0024
79360: 0.0024
79377: 0.0025
79387: 0.0026
79393: 0.0024
79407: 0.0024
79412: 0.0023
79427: 0.0024
79433: 0.0023
79442: 0.0023
79452: 0.0023
79468: 0.0024
79475: 0.0024
79486: 0.0025
79497: 0.0024
79504: 0.0025
79510: 0.0023
79526: 0.0023
79534: 0.0024
79540: 0.0024
79552: 0.0023
79561: 0.0023
79576: 0.0024
79585: 0.0031
79597: 0.0024
79602: 0.0024
79614: 0.0024
79628: 0.0024
79636: 0.0024
79643: 0.0024
79653: 0.0024
79665: 0.0024
79678: 0.0024
79685: 0.0023
79696: 0.003
79701: 0.0024
79715: 0.0024
79728: 0.0024
79732: 0.0024
79745: 0.0024
79756: 0.0023
79761: 0.0024
79774: 0.0023
79787: 0.0023
79793: 0.0023
79804: 0.003
79810: 0.0024
79820: 0.0023
79836: 0.0025
79845: 0.0024
79850: 0.0023
79863: 0.0024
79872: 0.0024
79884: 0.0024
79893: 0.0024
79901: 0.0024
79912: 0.0024
79921: 0.0024
79938: 0.0024
79941: 0.0023
79953: 0.0023
79963: 0.0023
79971: 0.0024
79988: 0.0024
79998: 0.0024
80006: 0.0024
80018: 0.0024
80028: 0.0026
80038: 0.0023
80045: 0.0024
80058: 0.0023
80060: 0.0023
80073: 0.0023
80087: 0.0024
80093: 0.0023
80100: 0.0024
80116: 0.0023
80127: 0.0031
80132: 0.0023
80142: 0.0024
80151: 0.0024
80164: 0.0027
80171: 0.0025
80180: 0.0026
80193: 0.0024
80208: 0.0024
80212: 0.0024
80224: 0.0024
80232: 0.0031
80244: 0.0024
80258: 0.0024
80263: 0.0024
80278: 0.0024
80281: 0.0024
80292: 0.0024
80302: 0.0024
80310: 0.0024
80324: 0.0024
80338: 0.0024
80346: 0.0024
80354: 0.0024
80361: 0.0023
80370: 0.0024
80380: 0.0024
80396: 0.0024
80408: 0.0024
80410: 0.0023
80423: 0.0023
80431: 0.0023
80442: 0.0023
80454: 0.0023
80463: 0.0024
80478: 0.0024
80485: 0.0025
80498: 0.0024
80507: 0.0024
80511: 0.0023
80520: 0.0024
80535: 0.0023
80548: 0.0023
80553: 0.003
80564: 0.0023
80576: 0.0023
80583: 0.0023
80596: 0.0023
80604: 0.0023
80610: 0.0023
80621: 0.0024
80635: 0.0023
80640: 0.0023
80650: 0.0023
80661: 0.003
80678: 0.0024
80684: 0.0024
80697: 0.0024
80700: 0.0023
80714: 0.0023
80721: 0.0023
80733: 0.0024
80743: 0.0024
80758: 0.0023
80768: 0.0024
80773: 0.0032
80788: 0.0024
80790: 0.0023
80804: 0.0024
80813: 0.0023
80823: 0.0027
80832: 0.0023
80843: 0.0023
80851: 0.0024
80868: 0.0023
80877: 0.0023
80888: 0.0023
80893: 0.0024
80900: 0.0023
80914: 0.0023
80925: 0.0023
80933: 0.0023
80941: 0.0023
80958: 0.0024
80967: 0.0024
80977: 0.0024
80980: 0.0023
80992: 0.0024
81002: 0.0024
81014: 0.0023
81024: 0.0024
81037: 0.0024
81047: 0.0023
81053: 0.0023
81060: 0.0023
81075: 0.0023
81082: 0.0023
81090: 0.0029
81104: 0.0023
81111: 0.0023
81126: 0.0023
81133: 0.0023
81141: 0.0023
81150: 0.0023
81166: 0.0023
81178: 0.0023
81181: 0.0023
81198: 0.0023
81200: 0.003
81212: 0.0024
81228: 0.0024
81231: 0.0023
81246: 0.0024
81255: 0.0024
81267: 0.0023
81276: 0.0023
81282: 0.0023
81294: 0.0024
81300: 0.0023
81310: 0.0023
81322: 0.0024
81335: 0.0023
81346: 0.0023
81358: 0.0023
81368: 0.0023
81374: 0.0023
81383: 0.0023
81390: 0.0023
81401: 0.0025
81412: 0.0029
81425: 0.0024
81438: 0.0026
81447: 0.0024
81458: 0.0024
81466: 0.0023
81471: 0.0023
81482: 0.0024
81490: 0.0023
81501: 0.0024
81517: 0.0023
81525: 0.003
81531: 0.0024
81542: 0.0023
81558: 0.0024
81565: 0.0024
81572: 0.0023
81581: 0.0023
81592: 0.0024
81604: 0.0026
81613: 0.0023
81623: 0.0024
81636: 0.003
81640: 0.0023
81653: 0.0024
81667: 0.0024
81670: 0.0023
81686: 0.0024
81691: 0.0025
81701: 0.0025
81712: 0.0024
81725: 0.0023
81731: 0.0024
81746: 0.0033
81756: 0.0024
81766: 0.0037
81770: 0.0038
81782: 0.0037
81797: 0.0039
81807: 0.0058
81816: 0.0039
81823: 0.0042
81832: 0.0039
81842: 0.0035
81851: 0.0039
81864: 0.0039
81871: 0.0041
81883: 0.0043
81896: 0.0038
81903: 0.0036
81916: 0.0037
81923: 0.0037
81931: 0.0038
81944: 0.0038
81957: 0.0041
81968: 0.0042
81977: 0.0024
81988: 0.0024
81994: 0.0026
82000: 0.0021
82016: 0.002
82024: 0.002
82030: 0.002
82048: 0.002
82058: 0.0019
82062: 0.002
82073: 0.0027
82083: 0.002
82094: 0.002
82102: 0.0019
82115: 0.002
82120: 0.0019
82132: 0.0019
82143: 0.002
82157: 0.002
82168: 0.002
82171: 0.0019
82183: 0.0019
82197: 0.002
82208: 0.002
82216: 0.0019
82225: 0.002
82230: 0.0019
82247: 0.002
82254: 0.0019
82268: 0.002
82274: 0.0019
82286: 0.002
82298: 0.002
82306: 0.0019
82317: 0.0019
82321: 0.0019
82337: 0.0019
82347: 0.002
82351: 0.0019
82362: 0.002
82373: 0.002
82382: 0.0019
82393: 0.0019
82408: 0.0019
82410: 0.0019
82426: 0.0019
82438: 0.0019
82443: 0.0026
82457: 0.0019
82466: 0.002
82470: 0.0019
82486: 0.0019
82495: 0.0019
82507: 0.002
82517: 0.002
82524: 0.0019
82530: 0.0019
82545: 0.0019
82552: 0.002
82560: 0.0019
82574: 0.0019
82582: 0.0019
82594: 0.0019
82600: 0.0019
82617: 0.002
82626: 0.0019
82633: 0.002
82646: 0.0021
82654: 0.0019
82664: 0.0019
82671: 0.0019
82684: 0.0019
82691: 0.0019
82705: 0.002
82715: 0.0019
82727: 0.0019
82730: 0.0019
82748: 0.002
82757: 0.002
82760: 0.0019
82776: 0.0019
82785: 0.002
82790: 0.002
82806: 0.002
82817: 0.0026
82826: 0.0019
82830: 0.0019
82840: 0.0019
82858: 0.002
82863: 0.0019
82870: 0.0019
82882: 0.0019
82894: 0.0019
82900: 0.0019
82917: 0.0019
82920: 0.0019
82937: 0.0019
82943: 0.0019
82950: 0.0019
82963: 0.002
82972: 0.0019
82981: 0.0019
82998: 0.002
83003: 0.0019
83014: 0.002
83024: 0.0019
83034: 0.002
83040: 0.0019
83052: 0.0019
83068: 0.002
83073: 0.0019
83081: 0.0019
83096: 0.0019
83102: 0.0019
83113: 0.0019
83127: 0.0019
83132: 0.0019
83146: 0.0019
83151: 0.002
83161: 0.0019
83176: 0.0019
83183: 0.0026
83197: 0.0019
83201: 0.0019
83213: 0.0019
83228: 0.0019
83230: 0.0019
83241: 0.0019
83257: 0.0019
83264: 0.0019
83278: 0.002
83285: 0.0019
83297: 0.0019
83304: 0.0019
83316: 0.0019
83324: 0.0021
83335: 0.0019
83345: 0.002
83352: 0.0019
83362: 0.0019
83371: 0.0019
83388: 0.0019
83397: 0.0019
83408: 0.0019
83418: 0.0019
83427: 0.002
83434: 0.0019
83441: 0.0019
83456: 0.0019
83468: 0.0019
83477: 0.0019
83481: 0.0019
83491: 0.0019
83508: 0.0019
83515: 0.0019
83528: 0.0019
83533: 0.0019
83547: 0.0019
83558: 0.0025
83564: 0.0019
83574: 0.002
83583: 0.0019
83592: 0.0019
83607: 0.0019
83610: 0.0019
83627: 0.0019
83633: 0.0019
83641: 0.0019
83654: 0.0019
83668: 0.0019
83672: 0.0019
83685: 0.002
83693: 0.002
83707: 0.0019
83718: 0.002
83726: 0.0019
83734: 0.0019
83747: 0.0019
83751: 0.0019
83764: 0.0019
83773: 0.0019
83787: 0.0019
83793: 0.0019
83808: 0.0026
83816: 0.0019
83827: 0.0019
83833: 0.002
83847: 0.0019
83857: 0.0019
83867: 0.0019
83870: 0.0019
83886: 0.0019
83896: 0.0019
83906: 0.0019
83917: 0.0019
83926: 0.0026
83936: 0.0019
83948: 0.002
83958: 0.002
83961: 0.002
83974: 0.002
83983: 0.002
83996: 0.002
84006: 0.0019
84015: 0.0019
84021: 0.0019
84036: 0.0019
84043: 0.0019
84050: 0.0019
84068: 0.002
84073: 0.0019
84085: 0.002
84096: 0.002
84103: 0.0019
84111: 0.0019
84125: 0.0019
84138: 0.0019
84142: 0.0019
84151: 0.0019
84161: 0.0019
84173: 0.0029
